項次,中文品名,英文品名,使用食品範圍及限量,使用限制,類別
249,葡萄糖酸鋅,Zinc Gluconate,"1.形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鋅之總含量不得高於30 mg。
2.本品可使用於一般食品中以補充不足之營養素。在每日食用量中，其鋅之總含量不得高於22.5mg；未標示每日食用量者，每300g食品中鋅之總含量不得高於22.5mg。             
3.本品可使用於嬰兒（輔助）食品中以補充不足之營養素。在每日食用量中，其鋅之總含量不得高於7.5mg；未標示每日食用量者，每300g食品中鋅之總含量不得高於7.5mg。",限於補充食品中不足之營養素時使用。,(八) 營養添加劑
250,氧化鋅,Zinc Oxide,"1.形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鋅之總含量不得高於30 mg。
2.本品可使用於一般食品中以補充不足之營養素。在每日食用量中，其鋅之總含量不得高於22.5mg；未標示每日食用量者，每300g食品中鋅之總含量不得高於22.5mg。             
3.本品可使用於嬰兒（輔助）食品中以補充不足之營養素。在每日食用量中，其鋅之總含量不得高於7.5mg；未標示每日食用量者，每300g食品中鋅之總含量不得高於7.5mg。",限於補充食品中不足之營養素時使用。,(八) 營養添加劑
251,硬脂酸鋅,Znic Stearate,"1.形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鋅之總含量不得高於30 mg。
2.本品可使用於一般食品中以補充不足之營養素。在每日食用量中，其鋅之總含量不得高於22.5mg；未標示每日食用量者，每300g食品中鋅之總含量不得高於22.5mg。             
3.本品可使用於嬰兒（輔助）食品中以補充不足之營養素。在每日食用量中，其鋅之總含量不得高於7.5mg；未標示每日食用量者，每300g食品中鋅之總含量不得高於7.5mg。",限於補充食品中不足之營養素時使用。,(八) 營養添加劑
252,硫酸銅,Copper Sulfate,"1.形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其銅之總含量不得高於8 mg。
2.本品可使用於一般食品中以補充不足之營養素。在每日食用量中，其銅之總含量不得高於2.5mg ；未標示每日食用量者，每300g食品中銅之總含量不得高於2.5mg 。             
3.本品可使用於嬰兒（輔助）食品中以補充不足之營養素。在每日食用量中，其銅之總含量不得高於1.0mg；未標示每日食用量者，每300g食品中銅之總含量不得高於1.0mg。",限於補充食品中不足之營養素時使用。,(八) 營養添加劑
253,葡萄糖酸銅,Copper Gluconate,"1.形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其銅之總含量不得高於8 mg。
2.本品可使用於一般食品中以補充不足之營養素。在每日食用量中，其銅之總含量不得高於2.5mg ；未標示每日食用量者，每300g食品中銅之總含量不得高於2.5mg 。             
3.本品可使用於嬰兒（輔助）食品中以補充不足之營養素。在每日食用量中，其銅之總含量不得高於1.0mg；未標示每日食用量者，每300g食品中銅之總含量不得高於1.0mg。",限於補充食品中不足之營養素時使用。,(八) 營養添加劑
254,維生素K1,Phylloquinone （Vitamin K1）,本品可於各類食品中視實際需要適量使用。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
255,維生素K2,Menaquinone  （Vitamin K2）,本品可於各類食品中視實際需要適量使用。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
256,磷酸鐵,Ferric Phosphate,"1.形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鐵之總含量不得高於45 mg。
2.一般食品，在每日食用量或每300g食品(未標示每日食用量者)中，其鐵之總含量不得高於22.5mg。
3.嬰兒(輔助)食品，在每日食用量或每300g食品(未標示每日食用量者)中，其鐵之總含量不得高於15mg。",限於補充食品中不足之營養素時使用。,(八) 營養添加劑
257,葡萄糖酸亞鐵,Ferrous Gluconate,"1.形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鐵之總含量不得高於45 mg。
2.一般食品，在每日食用量或每300g食品(未標示每日食用量者)中，其鐵之總含量不得高於22.5mg。
3.嬰兒(輔助)食品，在每日食用量或每300g食品(未標示每日食用量者)中，其鐵之總含量不得高於15mg。",限於補充食品中不足之營養素時使用。,(八) 營養添加劑
258,丁烯二酸亞鐵,Ferrous Fumarate,"1.形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鐵之總含量不得高於45 mg。
2.一般食品，在每日食用量或每300g食品(未標示每日食用量者)中，其鐵之總含量不得高於22.5mg。
3.嬰兒(輔助)食品，在每日食用量或每300g食品(未標示每日食用量者)中，其鐵之總含量不得高於15mg。",限於補充食品中不足之營養素時使用。,(八) 營養添加劑
259,氧化鎂,Magnesium Oxide,"1.本品可使用於一般食品中以補充不足之營養素。在每日食用量中，其鎂之總含量不得高於600mg ；未標示每日食用量者，每300g食品中鎂之總含量不得高於600mg 。
2.本品可使用於嬰兒（輔助）食品中以補充不足之營養素。在每日食用量中，其鎂之總含量不得高於105mg ；未標示每日食用量者，每300g 食品中鎂之總含量不得高於105mg 。",限於補充食品中不足之營養素時使用。,(八) 營養添加劑
260,磷酸鎂,Magnesium Phosphate，Dibasic or Tribasic,"1.本品可使用於一般食品中以補充不足之營養素。在每日食用量中，其鎂之總含量不得高於600mg ；未標示每日食用量者，每300g食品中鎂之總含量不得高於600mg 。             
2.本品可使用於嬰兒（輔助）食品中以補充不足之營養素。在每日食用量中，其鎂之總含量不得高於105mg ；未標示每日食用量者，每300g食品中鎂之總含量不得高於105mg 。",限於補充食品中不足之營養素時使用。,(八) 營養添加劑
261,L-肉鹼(L-肉酸),L-Carnitine,"1.形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其L-Carnitine之總含量不得高於2 g。
2.本品可於特殊營養食品中視實際需要適量使用。",限於補充食品中不足之營養素時使用。,(八) 營養添加劑
262,氯化錳,Manganese Chloride,"1.形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其錳之總含量不得高於9 mg。
2.本品可使用於一般食品中以補充不足之營養素。在每日食用量中，其錳之總含量不得高於5.0mg ；未標示每日食用量者，每300g食品中錳之總含量不得高於5.0mg 。
3.本品可使用於嬰兒（輔助）食品中以補充不足之營養素。在每日食用量中，其錳之總含量不得高於1.0mg ；未標示每日食用量者，每300g 食品中錳之總含量不得高於1.0mg。",限於補充食品中不足之營養素時使用。,(八) 營養添加劑
263,檸檬酸錳,Manganese Citrate,"1.形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其錳之總含量不得高於9 mg。
2.本品可使用於一般食品中以補充不足之營養素。在每日食用量中，其錳之總含量不得高於5.0mg ；未標示每日食用量者，每300g食品中錳之總含量不得高於5.0mg 。
3.本品可使用於嬰兒（輔助）食品中以補充不足之營養素。在每日食用量中，其錳之總含量不得高於1.0mg ；未標示每日食用量者，每300g 食品中錳之總含量不得高於1.0mg。",限於補充食品中不足之營養素時使用。,(八) 營養添加劑
264,葡萄糖酸錳,Manganese Gluconate,"1.形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其錳之總含量不得高於9 mg。
2.本品可使用於一般食品中以補充不足之營養素。在每日食用量中，其錳之總含量不得高於5.0mg ；未標示每日食用量者，每300g食品中錳之總含量不得高於5.0mg 。
3.本品可使用於嬰兒（輔助）食品中以補充不足之營養素。在每日食用量中，其錳之總含量不得高於1.0mg ；未標示每日食用量者，每300g 食品中錳之總含量不得高於1.0mg。",限於補充食品中不足之營養素時使用。,(八) 營養添加劑
265,甘油磷酸錳,Manganese Glycerophosphate,"1.形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其錳之總含量不得高於9 mg。
2.本品可使用於一般食品中以補充不足之營養素。在每日食用量中，其錳之總含量不得高於5.0mg ；未標示每日食用量者，每300g食品中錳之總含量不得高於5.0mg 。
3.本品可使用於嬰兒（輔助）食品中以補充不足之營養素。在每日食用量中，其錳之總含量不得高於1.0mg ；未標示每日食用量者，每300g 食品中錳之總含量不得高於1.0mg。",限於補充食品中不足之營養素時使用。,(八) 營養添加劑
266,硫酸錳,Manganese Sulfate,"1.形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其錳之總含量不得高於9 mg。
2.本品可使用於一般食品中以補充不足之營養素。在每日食用量中，其錳之總含量不得高於5.0mg ；未標示每日食用量者，每300g食品中錳之總含量不得高於5.0mg 。
3.本品可使用於嬰兒（輔助）食品中以補充不足之營養素。在每日食用量中，其錳之總含量不得高於1.0mg ；未標示每日食用量者，每300g 食品中錳之總含量不得高於1.0mg。",限於補充食品中不足之營養素時使用,(八) 營養添加劑
267,氧化亞錳,Manganous Oxide,"1.形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其錳之總含量不得高於9 mg。
2.本品可使用於一般食品中以補充不足之營養素。在每日食用量中，其錳之總含量不得高於5.0mg ；未標示每日食用量者，每300g食品中錳之總含量不得高於5.0mg 。
3.本品可使用於嬰兒（輔助）食品中以補充不足之營養素。在每日食用量中，其錳之總含量不得高於1.0mg ；未標示每日食用量者，每300g 食品中錳之總含量不得高於1.0mg。",限於補充食品中不足之營養素時使用。,(八) 營養添加劑
268,牛磺酸,Taurine,本品可於各類食品中視實際需要適量使用。,限於補充食品中不足該營養素時使用。,(八) 營養添加劑
269,L-精胺酸,L-Arginine,本品可於各類食品中視實際需要適量使用。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
270,L-醋酸精胺酸,L-Arginine Acetate,本品可於特殊營養食品中視實際需要適量使用。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
271,L-天冬胺酸,L-Aspartic Acid,本品可於各類食品中視實際需要適量使用。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
272,DL-天門冬酸,DL-Aspartic Acid,本品可於特殊營養食品中視實際需要適量使用。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
273,麩醯胺酸,L-Glutamine,本品可於各類食品中視實際需要適量使用。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
274,L-白胺酸,L-Leucine,本品可於各類食品中視實際需要適量使用。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
275,DL-白胺酸,DL-Leucine,本品可於特殊營養食品中視實際需要適量使用。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
276,L-脯胺酸,L-Proline,本品可於各類食品中視實際需要適量使用。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
277,L-絲胺酸,L-Serine,本品可於各類食品中視實際需要適量使用。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
278,DL-絲胺酸,DL-Serine,本品可於特殊營養食品中視實際需要適量使用。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
279,L-酪胺酸,L-Tyrosine,本品可於各類食品中視實際需要適量使用。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
280,L-胱胺酸,L-Cystine,"1.本品可用於標示有每日食用限量之食品，在每日食用量中，其L-胱胺酸總含量不得高於500 mg。
2.本品可於特殊營養食品中視實際需要適量使用。",,(八) 營養添加劑
281,L-醋酸離胺酸,L-Lysine Acetate,本品可於特殊營養食品中視實際需要適量使用。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
